City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Amahai,ID,-3.3333,128.9167,87.1,59,100,2.46,overcast clouds
1,Cape Town,ZA,-33.9258,18.4232,70.12,70,75,3.42,broken clouds
2,Bedesa,ET,8.9,40.7833,58.91,32,30,5.01,scattered clouds
3,Port Alfred,ZA,-33.5906,26.891,70.52,86,58,25.14,broken clouds
4,Airai,TL,-8.9266,125.4092,73.17,63,59,2.46,broken clouds
5,Charters Towers,AU,-20.1,146.2667,84.67,40,0,11.7,clear sky
6,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,99,18.19,light rain
7,Jamestown,US,42.097,-79.2353,12.33,72,0,0.0,clear sky
8,Hasaki,JP,35.7333,140.8333,45.28,33,0,14.32,clear sky
9,Hermanus,ZA,-34.4187,19.2345,69.91,90,49,9.86,scattered clouds
10,Mataura,NZ,-46.1927,168.8643,58.48,40,22,4.52,few clouds
11,Aliwal North,ZA,-30.6937,26.7114,60.69,76,8,4.41,clear sky
12,Vardo,NO,70.3705,31.1107,27.03,79,100,28.03,overcast clouds
13,Ahipara,NZ,-35.1667,173.1667,75.24,84,100,5.95,light rain
14,Qaanaaq,GL,77.484,-69.3632,-0.11,96,100,3.83,overcast clouds
15,Bluff,NZ,-46.6,168.3333,58.8,59,14,11.05,few clouds
16,Beroroha,MG,-21.6667,45.1667,74.48,86,100,18.41,moderate rain
17,Namibe,AO,-15.1961,12.1522,72.23,67,85,8.86,overcast clouds
18,Bay Roberts,CA,47.5999,-53.2648,46.33,95,100,5.99,moderate rain
19,Esperance,AU,-33.8667,121.9,84.9,37,1,13.53,clear sky
20,Lata,PT,40.1629,-8.3327,49.06,74,0,5.32,clear sky
21,Ulagan,RU,50.6321,87.9563,-13.05,83,30,3.11,scattered clouds
22,Beringovskiy,RU,63.05,179.3167,-8.72,93,80,13.73,broken clouds
23,Vaini,TO,-21.2,-175.2,77.16,94,100,14.97,light rain
24,Pevek,RU,69.7008,170.3133,-26.55,99,30,1.66,scattered clouds
25,Alofi,NU,-19.0595,-169.9187,80.6,78,100,13.73,light rain
26,Vinh,VN,18.6667,105.6667,61.57,75,100,5.91,overcast clouds
27,Busselton,AU,-33.65,115.3333,71.87,68,71,14.18,broken clouds
28,Georgetown,MY,5.4112,100.3354,82.33,77,20,3.44,few clouds
29,Longyearbyen,SJ,78.2186,15.6401,10.24,72,20,21.85,few clouds
30,Ponta Do Sol,PT,32.6667,-17.1,67.12,51,50,12.95,scattered clouds
31,Ventspils,LV,57.3894,21.5606,39.13,87,100,17.27,overcast clouds
32,Rikitea,PF,-23.1203,-134.9692,79.57,67,100,13.73,overcast clouds
33,Labuhan,ID,-6.8844,112.2051,82.49,78,70,11.74,broken clouds
34,Itaituba,BR,-4.2761,-55.9836,73.81,99,100,0.51,overcast clouds
35,Luderitz,NA,-26.6481,15.1594,66.76,81,92,10.16,overcast clouds
36,Shingu,JP,33.7333,135.9833,39.9,45,67,15.21,broken clouds
37,Touros,BR,-5.1989,-35.4608,79.7,71,22,11.32,few clouds
38,Arraial Do Cabo,BR,-22.9661,-42.0278,76.62,87,54,26.49,broken clouds
39,Malampaka,TZ,-3.1333,33.5333,62.53,84,100,2.1,overcast clouds
40,Juneau,US,58.3019,-134.4197,37.4,96,100,5.99,moderate rain
41,Norman Wells,CA,65.282,-126.8329,-10.01,92,44,6.26,scattered clouds
42,Atuona,PF,-9.8,-139.0333,79.09,75,30,21.05,scattered clouds
43,Severodvinsk,RU,64.5635,39.8302,3.31,87,71,13.87,broken clouds
44,Svetlogorsk,BY,52.6333,29.7333,31.64,89,100,13.58,overcast clouds
45,Saint Anthony,US,45.0205,-93.218,25.92,73,40,1.01,scattered clouds
46,Samarai,PG,-10.6167,150.6667,84.88,70,100,4.09,overcast clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,62.87,73,75,1.99,broken clouds
48,Constitucion,CL,-35.3333,-72.4167,59.97,74,0,11.36,clear sky
49,Majene,ID,-3.5403,118.9707,85.41,65,41,1.28,scattered clouds
50,Klaksvik,FO,62.2266,-6.589,34.72,85,100,13.69,snow
51,Hundorp,NO,61.5552,9.9407,9.66,100,89,3.06,overcast clouds
52,Iqaluit,CA,63.7506,-68.5145,-37.17,99,100,2.48,overcast clouds
53,Ilulissat,GL,69.2167,-51.1,3.22,51,100,14.97,overcast clouds
54,Yeppoon,AU,-23.1333,150.7333,83.98,56,5,20.09,clear sky
55,Whitianga,NZ,-36.8333,175.7,76.01,98,100,9.55,overcast clouds
56,Soyo,AO,-6.1349,12.3689,77.74,84,99,3.51,overcast clouds
57,Maues,BR,-3.3836,-57.7186,73.54,98,100,1.03,overcast clouds
58,Kaitangata,NZ,-46.2817,169.8464,54.93,60,62,8.03,broken clouds
59,Butaritari,KI,3.0707,172.7902,82.78,74,90,17.6,overcast clouds
60,Castro,BR,-24.7911,-50.0119,64.83,97,100,2.39,overcast clouds
61,Sampit,ID,-2.5333,112.95,84.49,70,90,3.0,overcast clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,23,5.01,few clouds
63,Hilo,US,19.7297,-155.09,78.53,75,20,9.22,few clouds
64,Hami,CN,42.8,93.45,26.85,28,100,10.76,overcast clouds
65,Yellowknife,CA,62.456,-114.3525,-15.59,95,99,8.41,overcast clouds
66,Taltal,CL,-25.4,-70.4833,68.52,73,22,4.34,few clouds
67,Novobirilyussy,RU,56.9514,90.6661,13.66,93,100,5.55,overcast clouds
68,Barrow,US,71.2906,-156.7887,-20.18,69,0,10.36,clear sky
69,Bredasdorp,ZA,-34.5322,20.0403,67.28,95,27,8.21,scattered clouds
70,Tiksi,RU,71.6872,128.8694,-23.01,98,98,6.11,overcast clouds
71,Albany,US,42.6001,-73.9662,11.26,64,7,1.01,clear sky
72,New Norfolk,AU,-42.7826,147.0587,73.65,38,0,1.99,clear sky
73,Upernavik,GL,72.7868,-56.1549,-1.17,97,100,3.38,overcast clouds
74,Marawi,PH,7.9986,124.2928,73.65,56,74,4.81,broken clouds
75,Thaton,MM,16.9206,97.3714,72.54,83,100,3.09,overcast clouds
76,Ostrovnoy,RU,68.0531,39.5131,15.01,84,100,28.54,overcast clouds
77,Ustka,PL,54.5805,16.8619,36.52,96,100,24.63,light rain
78,Valparai,IN,10.3667,76.9667,56.97,83,13,2.3,few clouds
79,Nanortalik,GL,60.1432,-45.2371,9.14,61,100,13.76,overcast clouds
80,Ushuaia,AR,-54.8,-68.3,49.66,57,20,16.11,few clouds
81,Mahebourg,MU,-20.4081,57.7,79.25,80,100,15.55,overcast clouds
82,Nguruka,TZ,-5.1092,31.0419,62.74,96,100,2.1,overcast clouds
83,Chokurdakh,RU,70.6333,147.9167,-31.81,100,100,1.97,overcast clouds
84,Bonthe,SL,7.5264,-12.505,75.4,87,47,3.44,scattered clouds
85,Usakos,NA,-22.0,15.6,72.77,72,100,5.01,overcast clouds
86,Hobart,AU,-42.8794,147.3294,74.01,49,20,1.01,few clouds
87,Clyde River,CA,70.4692,-68.5914,-27.17,68,100,3.44,light snow
88,Nome,US,64.5011,-165.4064,-0.33,60,0,11.5,clear sky
89,Cayenne,GF,4.9333,-52.3333,80.1,85,75,5.01,broken clouds
90,Severo-Kurilsk,RU,50.6789,156.125,30.07,83,92,11.52,overcast clouds
91,Beloha,MG,-25.1667,45.05,73.96,91,100,21.59,moderate rain
92,Vostok,RU,46.4856,135.8833,-0.08,86,100,4.12,overcast clouds
93,Nara,JP,34.6851,135.8049,42.04,62,26,13.44,scattered clouds
94,Arawa,PG,-6.2132,155.5367,89.33,61,15,7.9,few clouds
95,Provideniya,RU,64.3833,-173.3,-1.66,79,0,11.81,clear sky
96,Nikolskoye,RU,59.7035,30.7861,26.71,96,100,5.12,overcast clouds
97,Sur,OM,22.5667,59.5289,70.57,44,1,7.9,clear sky
98,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.15,45,4,9.44,clear sky
99,Tulum,MX,20.2167,-87.4667,75.25,88,81,7.47,broken clouds
100,Victoria,HK,22.2855,114.1577,64.18,78,99,1.01,overcast clouds
101,Matveyevka,RU,52.15,56.1833,18.55,90,100,7.25,light snow
102,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,13.8,scattered clouds
103,Lebu,CL,-37.6167,-73.65,58.46,82,0,17.25,clear sky
104,Meulaboh,ID,4.1363,96.1285,78.76,78,89,5.73,overcast clouds
105,Moerai,PF,-22.4333,-151.3333,80.2,73,99,15.19,overcast clouds
106,Tasiilaq,GL,65.6145,-37.6368,17.76,54,93,7.43,overcast clouds
107,Sitka,US,57.0531,-135.33,42.69,75,100,25.32,light rain
108,Manoel Urbano,BR,-8.8389,-69.2597,72.63,99,100,2.21,overcast clouds
109,Chemax,MX,20.65,-87.9333,69.85,88,19,5.01,few clouds
110,Gualeguaychu,AR,-33.0094,-58.5172,67.03,88,0,12.12,clear sky
111,Guerrero Negro,MX,27.9769,-114.0611,61.41,51,0,14.27,clear sky
112,Adrar,MR,20.5022,-10.0711,63.72,7,0,9.08,clear sky
113,Bengkulu,ID,-3.8004,102.2655,74.35,95,100,12.26,overcast clouds
114,Kruisfontein,ZA,-34.0033,24.7314,66.88,91,22,11.14,few clouds
115,Dikson,RU,73.5069,80.5464,-20.74,100,98,3.74,overcast clouds
116,Talnakh,RU,69.4865,88.3972,-17.64,100,100,2.66,overcast clouds
117,Hokitika,NZ,-42.7167,170.9667,69.06,51,100,7.78,overcast clouds
118,Moron,AR,-34.6534,-58.6198,64.15,84,43,11.16,scattered clouds
119,Naze,JP,28.3667,129.4833,50.92,66,99,14.67,overcast clouds
120,Parambu,BR,-6.2111,-40.6944,73.22,80,100,2.13,overcast clouds
121,Sao Filipe,CV,14.8961,-24.4956,73.08,73,0,9.24,clear sky
122,Pisco,PE,-13.7,-76.2167,68.05,88,40,5.75,scattered clouds
123,Matam,SN,15.6175,-13.3303,75.78,10,0,9.62,clear sky
124,Chapais,CA,49.7834,-74.8492,-16.82,100,31,2.15,scattered clouds
125,East London,ZA,-33.0153,27.9116,69.69,89,96,15.93,light rain
126,Corinto,GR,37.9407,22.9573,51.69,83,70,1.25,broken clouds
127,Yar-Sale,RU,66.8333,70.8333,-15.7,100,81,3.38,broken clouds
128,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,68,40,9.22,scattered clouds
129,Rohtak,IN,28.9,76.5667,46.49,81,11,2.35,few clouds
130,Tezu,IN,27.9167,96.1667,55.9,88,92,0.47,overcast clouds
131,Iraan,US,30.914,-101.8979,39.15,40,0,1.99,clear sky
132,Carnarvon,AU,-24.8667,113.6333,82.47,69,75,17.27,broken clouds
133,Kavaratti,IN,10.5669,72.642,77.95,60,9,5.01,clear sky
134,Santa Maria,BR,-29.6842,-53.8069,73.26,52,68,5.06,broken clouds
135,Port Lincoln,AU,-34.7333,135.8667,78.89,48,8,19.28,clear sky
136,Quebec,CA,46.8123,-71.2145,-0.92,83,7,5.37,clear sky
137,Isangel,VU,-19.55,169.2667,82.36,84,95,15.01,overcast clouds
138,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.04,85,2,24.09,clear sky
139,Bethel,US,41.3712,-73.414,21.56,65,0,1.01,clear sky
140,Chaves,US,33.3834,-104.4505,41.59,30,0,10.36,clear sky
141,Lagoa,PT,39.05,-27.9833,58.35,77,2,15.75,clear sky
142,Goryachegorsk,RU,55.4053,88.9154,15.46,84,100,3.38,overcast clouds
143,Sibolga,ID,1.7427,98.7792,77.92,86,100,1.63,overcast clouds
144,Petatlan,MX,17.5167,-101.2667,72.07,77,0,3.15,clear sky
145,Kondopoga,RU,62.2057,34.2614,19.08,95,100,9.46,light snow
146,Chuy,UY,-33.6971,-53.4616,64.09,92,30,8.08,scattered clouds
147,Hofn,IS,64.2539,-15.2082,29.91,64,100,15.3,overcast clouds
148,Tuatapere,NZ,-46.1333,167.6833,58.82,50,49,6.67,scattered clouds
149,Hovd,MN,48.0056,91.6419,-13.52,76,12,2.93,few clouds
150,Sinnamary,GF,5.3833,-52.95,76.5,90,100,8.97,overcast clouds
151,Saint George,US,37.1041,-113.5841,50.59,23,0,1.01,clear sky
152,Dayong,CN,25.0209,118.2898,56.88,68,100,4.97,overcast clouds
153,Acapulco,MX,16.8634,-99.8901,80.42,74,0,9.22,clear sky
154,Puli,TW,23.9664,120.9695,67.23,46,36,1.05,scattered clouds
155,Saint-Louis,SN,16.3333,-15.0,76.32,11,0,9.91,clear sky
156,Nieuw Amsterdam,SR,5.8833,-55.0833,77.02,94,100,8.25,overcast clouds
157,Luanda,AO,-8.8368,13.2343,75.65,84,100,5.5,overcast clouds
158,Bambous Virieux,MU,-20.3428,57.7575,79.21,88,75,10.36,broken clouds
159,Zeya,RU,53.75,127.2667,4.62,59,100,2.91,overcast clouds
160,Tessalit,ML,20.1986,1.0114,59.45,16,6,9.91,clear sky
161,Antalaha,MG,-14.9003,50.2788,76.28,78,100,2.64,overcast clouds
162,Torbay,CA,47.6666,-52.7314,45.57,94,100,14.97,moderate rain
163,Prizren,XK,42.2139,20.7397,38.84,90,94,1.19,overcast clouds
164,Hobyo,SO,5.3505,48.5268,74.8,73,10,12.71,clear sky
165,Palmer,US,42.1584,-72.3287,17.47,62,0,9.22,clear sky
166,Atar,MR,20.5169,-13.0499,69.49,11,0,4.7,clear sky
167,Shimoda,JP,34.6667,138.95,45.1,50,1,25.41,clear sky
168,Kavieng,PG,-2.5744,150.7967,83.89,72,100,7.2,overcast clouds
169,Fortuna,US,40.5982,-124.1573,50.67,88,0,8.05,clear sky
170,Calceta,EC,-0.85,-80.1667,76.91,89,81,3.22,broken clouds
171,Westerly,US,41.3776,-71.8273,21.42,66,0,8.05,clear sky
172,Kodiak,US,57.79,-152.4072,40.51,81,100,19.57,moderate rain
173,Tadine,NC,-21.55,167.8833,83.28,81,33,11.01,scattered clouds
174,Montepuez,MZ,-13.1256,38.9997,67.06,95,100,2.68,overcast clouds
175,Ribeira Grande,PT,38.5167,-28.7,59.54,74,4,15.59,clear sky
176,Syracuse,IT,37.0881,15.2792,55.62,82,86,5.61,overcast clouds
177,Ovsyanka,RU,55.9575,92.5519,23.97,87,100,5.14,overcast clouds
178,Sumenep,ID,-7.0167,113.8667,81.95,79,100,9.35,moderate rain
179,Bonfim,BR,3.0833,-59.95,78.08,75,100,5.14,overcast clouds
180,Ahuimanu,US,21.4447,-157.8378,82.11,70,40,3.0,scattered clouds
181,North Bend,US,43.4065,-124.2243,51.93,94,0,4.61,clear sky
182,Margate,GB,51.3813,1.3862,50.97,76,100,11.99,overcast clouds
183,Mitsamiouli,KM,-11.3847,43.2844,81.73,78,100,11.39,overcast clouds
184,San Patricio,US,28.017,-97.5169,44.83,53,0,7.11,clear sky
185,Hithadhoo,MV,-0.6,73.0833,81.64,73,2,6.71,clear sky
186,Pascagoula,US,30.3658,-88.5561,39.42,88,0,0.0,clear sky
187,Kununurra,AU,-15.7667,128.7333,87.78,74,75,4.61,broken clouds
188,Baglung,NP,28.2719,83.5898,43.36,62,1,4.03,clear sky
189,Nakamura,JP,32.9833,132.9333,41.7,40,47,12.46,scattered clouds
190,Punta Arenas,CL,-53.15,-70.9167,55.51,54,40,16.11,scattered clouds
191,Northam,GB,51.0333,-4.2167,50.41,95,100,32.28,overcast clouds
192,Qena,EG,26.1615,32.7183,49.26,59,0,5.73,clear sky
193,Fenoarivo,MG,-18.933,47.4354,66.27,88,75,14.97,broken clouds
194,Bima,ID,-8.4667,118.7167,84.81,74,31,6.58,scattered clouds
195,Cherskiy,RU,68.75,161.3,-28.17,98,25,1.14,scattered clouds
196,Codrington,AU,-38.2667,141.9667,79.12,37,66,9.75,broken clouds
197,Udaipur,IN,24.5712,73.6918,45.5,32,0,1.01,clear sky
198,Nageshwari,BD,25.9377,89.7148,55.92,83,0,4.9,clear sky
199,Miri,MY,4.4148,114.0089,84.34,84,40,2.3,scattered clouds
200,Yunhe,CN,34.0833,119.7167,37.44,29,85,4.59,overcast clouds
201,Kapaa,US,22.0752,-159.319,79.12,66,0,1.99,clear sky
202,Tecoanapa,MX,16.5167,-98.75,77.54,67,0,1.39,clear sky
203,Cuamba,MZ,-14.8031,36.5372,65.35,98,22,3.29,few clouds
204,Lompoc,US,34.6391,-120.4579,63.12,69,0,5.75,clear sky
205,Richards Bay,ZA,-28.783,32.0377,71.82,84,65,6.04,broken clouds
206,Sangar,RU,63.9242,127.4739,-30.37,96,100,3.6,overcast clouds
207,Sorland,NO,67.667,12.6934,36.18,86,65,27.6,light rain
208,Tongchuan,CN,35.0806,109.0897,25.95,86,100,5.88,light snow
209,Faanui,PF,-16.4833,-151.75,80.87,74,17,18.72,light rain
210,Port Elizabeth,ZA,-33.918,25.5701,69.1,100,40,16.11,scattered clouds
211,Kinablangan,PH,7.6947,126.5503,80.8,82,28,9.1,scattered clouds
212,Srednekolymsk,RU,67.45,153.6833,-28.32,96,24,2.35,few clouds
213,Quatre Cocos,MU,-20.2078,57.7625,79.09,80,100,14.47,overcast clouds
214,Benghazi,LY,32.1167,20.0667,59.4,68,13,8.99,few clouds
215,Gemena,CD,3.25,19.7667,71.6,32,100,3.24,overcast clouds
216,Ixtapa,MX,20.7,-105.2,72.63,78,20,8.05,few clouds
217,Mayumba,GA,-3.432,10.6554,76.78,86,99,3.94,overcast clouds
218,Iisalmi,FI,63.5592,27.1907,21.22,95,100,6.53,overcast clouds
219,Te Anau,NZ,-45.4167,167.7167,65.19,39,1,5.37,clear sky
220,Hamilton,US,39.1834,-84.5333,19.36,87,0,1.01,clear sky
221,Bud,US,39.447,-86.1758,18.68,88,7,7.34,clear sky
222,Port Macquarie,AU,-31.4333,152.9167,75.88,58,71,17.18,broken clouds
223,Cabo San Lucas,MX,22.8909,-109.9124,67.51,61,0,4.0,clear sky
224,Fairlie,GB,55.756,-4.8556,41.41,88,100,8.99,overcast clouds
225,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,85,89,12.03,overcast clouds
226,Ostroleka,PL,53.0862,21.5757,37.92,87,98,14.97,overcast clouds
227,Broken Hill,AU,-31.95,141.4333,80.83,28,4,15.7,clear sky
228,Merauke,ID,-8.4667,140.3333,85.78,68,100,11.52,overcast clouds
