City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
229,Amudat,UG,1.95,34.95,68.59,55,100,2.93,overcast clouds
230,Ramhormoz,IR,31.28,49.6035,42.87,55,0,6.04,clear sky
231,Avarua,CK,-21.2078,-159.775,82.45,74,20,16.11,few clouds
232,Khandyga,RU,62.6667,135.6,-31.47,97,96,2.39,overcast clouds
233,Tangier,MA,35.7806,-5.8137,58.26,94,0,4.61,clear sky
234,Bundaberg,AU,-24.85,152.35,81.21,57,93,7.0,overcast clouds
235,Kysyl-Syr,RU,63.8986,122.7617,-18.94,100,92,2.8,overcast clouds
236,Khatanga,RU,71.9667,102.5,-20.13,98,99,5.44,overcast clouds
237,Kiruna,SE,67.8557,20.2251,23.92,93,100,17.27,overcast clouds
238,Mumford,GH,5.2618,-0.759,78.91,86,1,5.46,light rain
239,Sioux Lookout,CA,50.1001,-91.917,7.18,85,100,6.91,overcast clouds
240,Fairbanks,US,64.8378,-147.7164,11.1,81,100,3.44,light snow
241,Geraldton,AU,-28.7667,114.6,79.21,65,100,17.27,overcast clouds
242,Rawson,AR,-43.3002,-65.1023,61.03,52,95,12.93,overcast clouds
243,Grand Gaube,MU,-20.0064,57.6608,79.38,79,100,5.01,overcast clouds
244,Tateyama,JP,34.9833,139.8667,44.87,38,92,6.46,overcast clouds
245,Tukrah,LY,32.5341,20.5791,54.63,69,87,12.39,overcast clouds
246,Yokkaichi,JP,34.9667,136.6167,40.98,64,95,15.55,overcast clouds
247,Prince Rupert,CA,54.3161,-130.3201,46.49,46,100,21.85,overcast clouds
248,Jasper,US,37.2001,-94.3502,36.14,46,0,5.99,clear sky
249,Gornopravdinsk,RU,60.05,69.9,14.83,98,100,1.48,overcast clouds
250,Sokoni,TZ,-6.4333,39.55,80.17,80,100,7.9,overcast clouds
251,Lavrentiya,RU,65.5833,-171.0,-15.23,95,25,10.58,scattered clouds
252,Arlit,NE,18.7369,7.3853,59.95,18,0,9.42,clear sky
253,Antofagasta,CL,-23.65,-70.4,65.48,79,23,2.75,few clouds
254,Casay,PH,9.8204,123.5496,79.32,81,98,17.81,overcast clouds
255,Jitra,MY,6.2681,100.4217,82.29,74,20,5.75,few clouds
256,Ostersund,SE,63.1792,14.6357,24.62,93,75,14.97,broken clouds
257,Kilosa,TZ,-6.8333,36.9833,71.49,78,100,3.53,overcast clouds
258,Rodos,GR,36.4408,28.2225,52.79,74,40,1.99,scattered clouds
259,Tilichiki,RU,60.4667,166.1,-2.83,76,5,8.63,clear sky
260,Saldanha,ZA,-33.0117,17.9442,64.45,71,72,2.91,broken clouds
261,Grand Baie,MU,-20.0182,57.5802,79.45,79,100,5.01,overcast clouds
262,Pangnirtung,CA,66.1451,-65.7125,-32.87,96,100,5.21,overcast clouds
263,Honiara,SB,-9.4333,159.95,87.21,67,86,7.78,overcast clouds
264,Olga,RU,43.7444,135.2892,13.78,46,63,16.04,broken clouds
265,Matara,LK,5.9485,80.5353,73.85,84,17,7.94,few clouds
266,Houma,US,29.5958,-90.7195,42.01,66,0,4.65,clear sky
267,Udachnyy,RU,66.4167,112.4,-29.09,100,90,1.72,overcast clouds
268,Moroni,KM,-11.7022,43.2551,78.87,84,100,2.89,overcast clouds
269,Bataipora,BR,-22.2953,-53.2711,72.19,97,100,4.03,overcast clouds
270,Chingirlau,KZ,51.095,54.0814,18.25,97,99,4.25,light snow
271,Henties Bay,NA,-22.116,14.2845,66.85,80,97,0.81,overcast clouds
272,Lengshuijiang,CN,27.6881,111.4294,41.43,84,100,2.77,overcast clouds
273,San Cristobal,VE,7.7669,-72.225,71.78,92,33,1.43,scattered clouds
274,Tabou,CI,4.423,-7.3528,78.96,86,28,5.59,light rain
275,El Tigre,VE,8.8875,-64.2454,79.57,56,84,10.71,broken clouds
276,Yugo-Kamskiy,RU,57.7053,55.5894,17.62,95,89,7.07,overcast clouds
277,Palasa,IN,18.7667,84.4167,67.12,57,99,5.19,overcast clouds
278,Tullow,IE,52.8003,-6.7369,49.39,93,100,18.75,moderate rain
279,Laguna,US,38.421,-121.4238,59.5,60,0,0.0,clear sky
280,Goderich,CA,43.7501,-81.7165,15.91,73,91,8.05,overcast clouds
281,Caravelas,BR,-17.7125,-39.2481,75.99,88,19,5.59,few clouds
282,Muyinga,BI,-2.8333,30.3333,56.7,96,96,4.03,overcast clouds
283,Vila Velha,BR,-20.3297,-40.2925,76.95,86,0,8.05,clear sky
284,San Andres,CO,12.5847,-81.7006,80.62,74,20,10.36,few clouds
285,Afonso Bezerra,BR,-5.4983,-36.5056,78.03,70,5,10.78,clear sky
286,Mastic Beach,US,40.7668,-72.8521,23.2,57,0,1.99,clear sky
287,Bandarbeyla,SO,9.4942,50.8122,73.35,76,10,7.54,clear sky
288,Trairi,BR,-3.2778,-39.2689,77.4,85,11,6.44,few clouds
289,Casas Grandes,MX,30.3667,-107.95,43.43,27,0,3.38,clear sky
290,Oyama,JP,36.3,139.8,45.03,26,28,10.11,scattered clouds
291,Padang,ID,-0.9492,100.3543,77.05,89,100,3.6,overcast clouds
292,Basiad,PH,14.1562,122.3375,81.59,69,99,14.34,overcast clouds
293,Pirapo,PY,-26.85,-55.5333,69.98,87,93,1.66,overcast clouds
294,Llanes,ES,43.4198,-4.7549,45.9,62,2,4.59,clear sky
295,Puerto Escondido,MX,15.85,-97.0667,77.83,78,0,5.75,clear sky
296,Krasnoye,UA,49.9145,24.6134,34.95,89,77,10.56,broken clouds
297,Ponta Delgada,PT,37.7333,-25.6667,60.49,82,20,12.66,few clouds
298,Santarem,BR,-2.4431,-54.7083,77.13,100,40,3.44,light rain
299,Teguldet,RU,57.3064,88.1667,11.57,94,100,4.88,overcast clouds
300,Necochea,AR,-38.5473,-58.7368,60.04,68,100,20.15,overcast clouds
301,Galveston,US,29.3669,-94.9669,43.97,67,0,3.44,clear sky
302,Denpasar,ID,-8.65,115.2167,85.71,74,20,8.05,few clouds
303,Inuvik,CA,68.3499,-133.7218,-31.94,68,75,2.3,light snow
304,Saskylakh,RU,71.9167,114.0833,-30.93,100,97,2.93,overcast clouds
305,Esbjerg,DK,55.4667,8.45,44.49,91,75,8.01,light rain
306,Gorno-Altaysk,RU,51.9561,85.955,2.77,85,9,6.02,clear sky
307,Oktyabrskiy,RU,54.4815,53.471,18.55,97,98,2.28,overcast clouds
308,Bairiki,KI,1.3292,172.9752,87.8,70,20,12.66,few clouds
309,Santiago,CL,-33.4569,-70.6483,77.29,40,0,11.5,clear sky
310,Ulcinj,ME,41.9294,19.2244,46.92,79,35,8.66,scattered clouds
311,Otavi,NA,-19.65,17.3333,63.18,93,100,4.7,light rain
312,Shkoder,AL,42.0683,19.5126,46.9,81,11,5.1,few clouds
313,Yulara,AU,-25.2406,130.9889,85.84,20,0,12.66,clear sky
314,Karratha,AU,-20.7377,116.8463,91.02,55,49,12.48,scattered clouds
315,Mahanoro,MG,-19.9,48.8,80.46,68,100,16.64,overcast clouds
316,Poum,NC,-20.2333,164.0167,79.5,88,100,11.32,light rain
317,Cidreira,BR,-30.1811,-50.2056,74.61,88,88,3.18,overcast clouds
318,Oranjemund,NA,-28.55,16.4333,66.43,82,95,1.45,overcast clouds
319,Khlevnoye,RU,52.1951,39.0932,14.02,96,100,7.96,light snow
320,Bani Walid,LY,31.7566,13.9942,55.89,33,100,2.39,overcast clouds
321,Warmbad,NA,-28.45,18.7333,85.51,28,85,9.04,overcast clouds
322,Avera,US,33.194,-82.5271,42.31,52,0,7.54,clear sky
323,Rabo De Peixe,PT,37.8,-25.5833,59.27,91,20,12.66,few clouds
324,Guarapuava,BR,-25.3953,-51.4581,61.12,100,100,2.59,overcast clouds
325,Fare,PF,-16.7,-151.0167,81.12,74,25,19.33,light rain
326,Garwa,IN,24.1833,83.8167,51.31,66,3,3.13,clear sky
327,Port Hardy,CA,50.6996,-127.4199,44.78,81,100,8.05,overcast clouds
328,Mocuba,MZ,-16.8392,36.9856,67.62,98,84,4.81,broken clouds
329,Le Port,RE,-20.9373,55.2919,78.8,79,100,15.86,light rain
330,Nyurba,RU,63.2842,118.3319,-12.93,100,100,2.06,overcast clouds
331,Berdigestyakh,RU,62.0989,126.6992,-12.33,99,98,2.15,overcast clouds
332,Aklavik,CA,68.2191,-135.0107,-31.97,88,60,0.6,broken clouds
333,Ulsteinvik,NO,62.3432,5.8487,38.98,76,99,23.0,light rain
334,Coihaique,CL,-45.5752,-72.0662,57.81,72,0,4.61,clear sky
335,Sao Cristovao,BR,-11.0147,-37.2064,82.31,74,75,10.36,broken clouds
336,Pierre,US,44.3683,-100.351,42.28,53,0,7.0,clear sky
337,Dongzhen,CN,22.3797,110.9389,60.15,64,98,3.91,overcast clouds
338,Nishihara,JP,26.1842,127.7558,62.26,51,40,16.11,scattered clouds
339,Paamiut,GL,61.994,-49.6678,-2.4,84,100,9.35,overcast clouds
340,Bodden Town,KY,19.2833,-81.25,77.0,76,0,1.99,clear sky
341,Souillac,MU,-20.5167,57.5167,79.36,88,75,10.36,broken clouds
342,Noumea,NC,-22.2763,166.4572,89.58,80,55,10.16,light rain
343,Harper,LR,4.375,-7.7169,78.98,86,44,5.75,light rain
344,Olonets,RU,60.9847,32.9698,18.97,95,100,9.24,light snow
345,La Ronge,CA,55.1001,-105.2842,-3.75,71,100,1.14,overcast clouds
346,Homer,US,59.6425,-151.5483,37.29,78,100,4.61,overcast clouds
347,Jerusalem,IL,31.769,35.2163,42.1,83,44,10.33,scattered clouds
348,Garden City,US,42.3256,-83.331,18.21,82,20,1.01,few clouds
349,Greensboro,US,36.0726,-79.792,32.32,64,0,5.75,clear sky
350,Bambanglipuro,ID,-7.95,110.2833,72.61,68,44,4.68,scattered clouds
351,Poronaysk,RU,49.2167,143.1167,17.78,76,100,13.13,overcast clouds
352,Saint-Augustin,CA,51.226,-58.6502,2.16,90,100,19.08,overcast clouds
353,Kawalu,ID,-7.3817,108.2082,80.71,79,59,1.86,broken clouds
354,Ulaangom,MN,49.9811,92.0667,-23.78,93,97,2.77,overcast clouds
355,Tromso,NO,69.6496,18.957,33.82,60,40,31.07,scattered clouds
356,Taungdwingyi,MM,20.0167,95.55,71.78,60,12,6.87,few clouds
357,Belmonte,BR,-15.8631,-38.8828,73.9,84,27,6.98,scattered clouds
358,Taree,AU,-31.9,152.4667,75.06,59,59,11.95,broken clouds
359,Luganville,VU,-15.5333,167.1667,82.54,79,100,5.3,light rain
360,Alice Springs,AU,-23.7,133.8833,80.15,29,0,8.05,clear sky
361,Sao Pedro,BR,-22.5486,-47.9139,72.19,93,100,1.99,overcast clouds
362,Gat,IL,31.61,34.7642,49.78,100,80,6.22,broken clouds
363,Port Blair,IN,11.6667,92.75,82.44,78,40,4.61,mist
364,Acurenam,GQ,1.0322,10.6488,69.08,93,92,3.53,overcast clouds
365,Anadyr,RU,64.75,177.4833,-8.9,77,0,11.18,clear sky
366,Filiatra,GR,37.15,21.5833,52.7,81,48,5.28,scattered clouds
367,Saint-Denis,FR,48.9167,2.3333,47.17,78,100,5.01,overcast clouds
368,La Baule-Escoublac,FR,47.2922,-2.364,51.87,87,0,13.8,clear sky
369,Gillette,US,44.2911,-105.5022,32.23,87,40,13.0,scattered clouds
370,Cap Malheureux,MU,-19.9842,57.6142,79.47,79,100,5.99,overcast clouds
371,Myitkyina,MM,25.3833,97.4,57.34,98,90,0.43,overcast clouds
372,Male,MV,4.1748,73.5089,81.18,65,100,6.17,overcast clouds
373,Nouadhibou,MR,20.931,-17.0347,64.38,94,0,14.97,clear sky
374,Umm Kaddadah,SD,13.6017,26.6876,53.96,27,53,17.2,broken clouds
375,Bama,NG,11.5221,13.6856,62.19,35,0,6.42,clear sky
376,Ayni,TJ,39.3941,68.5377,38.32,96,100,4.05,overcast clouds
377,Kamalpur,IN,24.2,91.8333,53.4,75,0,1.34,clear sky
378,Half Moon Bay,US,37.4636,-122.4286,59.61,59,0,5.75,clear sky
379,Lere,NG,10.387,8.5726,61.66,27,0,7.2,clear sky
380,Ajdabiya,LY,30.7554,20.2263,53.87,55,5,7.83,clear sky
381,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,80,75,22.37,light shower snow
382,Ondo,NG,7.1,4.8333,68.43,81,22,0.94,few clouds
383,Sucha Beskidzka,PL,49.7419,19.5943,35.01,83,99,8.57,overcast clouds
384,Rio Grande,BR,-32.035,-52.0986,70.95,77,0,9.01,clear sky
385,Kambove,CD,-10.8764,26.5969,57.87,97,78,3.65,broken clouds
386,Caborca,MX,30.5838,-111.101,59.29,20,9,7.2,clear sky
387,Kupang,ID,-10.1667,123.5833,83.68,73,67,12.01,broken clouds
388,Tual,ID,-5.6667,132.75,83.3,74,77,8.34,broken clouds
389,Saint-Francois,FR,46.4154,3.9054,37.42,92,0,6.91,clear sky
390,Xining,CN,36.6167,101.7667,12.18,82,100,2.28,overcast clouds
391,Eugene,US,44.0521,-123.0867,47.53,88,75,3.0,broken clouds
392,Grande Prairie,CA,55.1667,-118.8027,39.38,60,75,26.46,broken clouds
393,Kushima,JP,31.4583,131.2333,45.23,47,33,11.95,scattered clouds
394,Coahuayana,MX,18.7333,-103.6833,69.8,86,4,1.54,clear sky
395,Aykhal,RU,66.0,111.5,-9.42,99,99,3.33,overcast clouds
396,Vila,PT,42.0304,-8.1588,36.32,82,0,4.34,clear sky
397,Acarau,BR,-2.8856,-40.12,78.01,86,3,10.13,clear sky
398,Selikhino,RU,50.3672,137.4996,1.94,89,100,6.46,overcast clouds
399,Kahului,US,20.8947,-156.47,80.62,69,40,18.41,scattered clouds
400,Hurghada,EG,27.2574,33.8129,56.01,57,0,14.32,clear sky
401,Assiniboia,CA,49.6334,-105.9845,17.42,79,100,23.02,overcast clouds
402,Muroto,JP,33.2833,134.15,41.04,46,76,11.3,broken clouds
403,Grindavik,IS,63.8424,-22.4338,31.95,93,75,18.41,broken clouds
404,Ancud,CL,-41.8697,-73.8203,59.23,84,88,3.27,overcast clouds
405,Apaseo El Alto,MX,20.45,-100.6167,60.91,32,33,2.59,scattered clouds
406,Sarkand,KZ,45.41,79.9186,18.61,63,0,8.86,clear sky
407,Dawei,MM,14.0833,98.2,79.84,66,95,3.62,overcast clouds
408,Thompson,CA,55.7435,-97.8558,-23.64,76,40,3.44,scattered clouds
409,Tete,MZ,-16.1564,33.5867,73.49,100,40,0.0,scattered clouds
410,Umm Lajj,SA,25.0213,37.2685,61.23,57,0,10.67,clear sky
411,Kurilsk,RU,45.2333,147.8833,23.23,85,100,15.1,light snow
412,Saint-Georges,GD,12.0564,-61.7485,76.68,83,20,5.75,few clouds
413,Loralai,PK,30.3705,68.598,42.3,46,51,1.97,broken clouds
414,Gorom-Gorom,BF,14.4439,-0.2361,64.65,14,0,9.78,clear sky
415,Velika Gorica,HR,45.7125,16.0756,41.05,86,40,0.0,scattered clouds
416,Boyabat,TR,41.4689,34.7667,26.96,83,62,1.25,broken clouds
417,Derzhavinsk,KZ,51.1,66.3167,9.54,77,100,13.44,overcast clouds
418,Tautira,PF,-17.7333,-149.15,86.02,75,36,19.15,moderate rain
419,Sesheke,ZM,-17.4759,24.2968,64.62,98,98,6.31,overcast clouds
420,Ketchikan,US,55.3422,-131.6461,43.27,81,100,21.85,moderate rain
421,Road Town,VG,18.4167,-64.6167,73.99,77,87,21.56,light rain
422,Nichinan,JP,31.6,131.3667,44.87,46,26,10.38,scattered clouds
423,Blonie,PL,52.1985,20.6171,39.15,88,91,14.52,overcast clouds
424,Azangaro,PE,-14.9167,-70.2167,42.44,92,100,5.99,overcast clouds
425,College,US,64.8569,-147.8028,12.79,83,100,5.75,light snow
426,Ambilobe,MG,-13.2,49.05,72.12,95,98,2.86,overcast clouds
427,Isla Mujeres,MX,21.2311,-86.731,71.65,81,86,15.82,overcast clouds
428,Aksarka,RU,66.5606,67.7975,-21.42,100,74,3.51,broken clouds
429,Taizhou,CN,32.4933,119.9106,38.89,31,99,6.35,light rain
430,Broome,US,42.2506,-75.833,7.18,71,0,1.99,clear sky
431,Casablanca,MA,33.5928,-7.6192,60.33,82,100,8.99,overcast clouds
432,Nova Ushytsya,UA,48.8372,27.2743,32.61,81,100,13.71,overcast clouds
433,Buenaventura,CO,3.8801,-77.0312,73.74,95,92,2.64,overcast clouds
434,Neiafu,TO,-18.65,-173.9833,78.67,79,100,20.8,light rain
435,Karlstad,SE,59.3793,13.5036,37.96,100,75,10.36,broken clouds
436,Altay,CN,47.8667,88.1167,7.74,48,0,9.95,clear sky
437,Bembereke,BJ,10.2283,2.6634,68.04,18,0,5.35,clear sky
438,Kutum,SD,14.2,24.6667,49.03,24,98,9.48,overcast clouds
439,Shetpe,KZ,44.1667,52.1167,27.72,85,100,14.72,overcast clouds
440,Ruwi,OM,23.5996,58.5507,65.89,41,0,4.23,clear sky
441,Tuy Hoa,VN,13.0833,109.3,72.64,91,100,13.58,overcast clouds
442,Joigny,FR,47.9829,3.401,41.02,85,100,14.85,overcast clouds
443,Tono,JP,39.3167,141.5333,25.63,80,99,12.64,light snow
444,Stephenville,US,32.2207,-98.2023,38.19,55,0,3.44,clear sky
445,Ucluelet,CA,48.9329,-125.5528,45.09,91,100,4.09,overcast clouds
446,Vanimo,PG,-2.6741,141.3028,85.48,67,100,5.5,overcast clouds
447,Sambava,MG,-14.2667,50.1667,74.34,87,79,4.21,broken clouds
448,Kiunga,PG,-6.1219,141.2906,91.18,50,83,2.68,broken clouds
449,Baijiantan,CN,45.6333,85.1833,2.71,83,4,1.3,clear sky
450,Morondava,MG,-20.2833,44.2833,76.93,84,100,15.55,light rain
451,Tukan,RU,53.8409,57.4552,11.53,96,100,3.15,overcast clouds
452,Kristiinankaupunki,FI,62.2743,21.376,24.21,94,9,11.12,clear sky
453,Belturbet,IE,54.1,-7.45,44.62,91,100,11.7,overcast clouds
454,Sungaipenuh,ID,-2.0833,101.3833,63.81,99,100,2.42,overcast clouds
455,Bambari,CF,5.768,20.6757,73.09,24,100,3.11,overcast clouds
456,Tanete,ID,-3.9443,119.7848,79.65,86,100,1.57,overcast clouds
457,Bustamante,MX,26.5333,-100.5,45.18,38,22,6.67,few clouds
